Meeting.Topic,Start.Time,End.Time,Duration..Minutes.,Participants,Venue
Water,2024-01-12 17:30:59,01/12/2024 05:41:48 PM,11,2,Djibouti
Water,2024-01-12 10:03:45,01/12/2024 12:38:40 PM,155,9,London
Water,2023-01-26 18:58:09,01/26/2023 08:30:16 PM,93,16,Tonopah
Water,2023-02-02 18:57:19,02/02/2023 09:00:02 PM,123,10,Krishnangiri
Water,2023-02-09 18:59:16,02/09/2023 08:39:32 PM,101,8,Perth
Water,2023-02-14 18:59:22,02/14/2023 08:52:27 PM,114,11,Tonopah
Water,2023-02-21 19:01:48,02/21/2023 08:46:10 PM,105,10,London
Water,2023-03-02 18:38:13,03/02/2023 06:43:19 PM,6,5,Jakarta
Water,2023-03-02 19:01:04,03/02/2023 08:36:54 PM,96,8,Djibouti
Water,2023-03-09 19:01:10,03/09/2023 08:59:07 PM,118,7,Calgary
Water,2023-03-16 19:00:28,03/16/2023 08:57:18 PM,117,9,Tonopah
Water,2023-03-23 19:00:56,03/23/2023 08:51:59 PM,112,9,Mainz
Water,2023-03-30 19:02:20,03/30/2023 08:48:08 PM,106,7,Peru
Water,2023-04-13 19:02:30,04/13/2023 08:28:46 PM,87,7,Krishnangiri
Water,2023-06-27 22:05:35,06/27/2023 10:42:52 PM,38,2,Calgary
Water,2023-07-03 18:34:01,07/03/2023 07:25:06 PM,52,2,Perth
Water,2023-08-01 09:09:39,08/01/2023 09:57:28 AM,48,32,London
Water,2023-08-04 13:55:08,08/04/2023 03:57:26 PM,123,13,Sunderbans
Water,2023-08-08 08:47:03,08/08/2023 10:33:31 AM,107,36,Peru
Water,2023-08-11 14:00:09,08/11/2023 03:22:24 PM,83,25,Jakarta
Water,2023-08-18 13:58:14,08/18/2023 03:17:30 PM,80,25,Mainz
Water,2023-08-18 09:51:26,08/18/2023 10:52:10 AM,61,31,Tonopah
Water,2023-08-22 08:53:42,08/22/2023 10:18:26 AM,85,25,Perth
Water,2023-08-25 14:01:02,08/25/2023 03:13:44 PM,73,17,Tonopah
Water,2023-08-25 10:01:51,08/25/2023 11:04:35 AM,63,9,Peru
Water,2023-09-01 10:03:01,09/01/2023 10:56:04 AM,54,4,London
Water,2023-09-05 08:54:34,09/05/2023 10:24:06 AM,90,46,Krishnangiri
Water,2023-09-08 13:53:32,09/08/2023 03:17:58 PM,85,6,Calgary
Water,2023-09-08 09:59:08,09/08/2023 11:04:02 AM,65,5,Jakarta
Water,2023-09-12 09:15:30,09/12/2023 10:19:02 AM,64,12,Peru
Water,2023-09-15 13:37:27,09/15/2023 02:53:41 PM,77,5,Perth
Water,2023-09-26 09:20:04,09/26/2023 10:40:36 AM,81,39,Djibouti
Water,2023-10-03 09:22:21,10/03/2023 11:19:09 AM,117,31,Tonopah
Water,2023-10-06 13:59:36,10/06/2023 03:10:55 PM,72,7,Mainz
Water,2023-10-06 10:01:51,10/06/2023 11:02:53 AM,62,4,Calgary
Water,2023-10-10 09:23:22,10/10/2023 10:48:16 AM,85,16,Tonopah
Water,2023-10-13 13:57:09,10/13/2023 03:13:58 PM,77,10,Sunderbans
Water,2023-10-13 10:01:11,10/13/2023 11:01:31 AM,61,6,Djibouti
Water,2023-10-27 14:29:33,10/27/2023 03:22:58 PM,54,21,London
Water,2023-10-27 09:52:42,10/27/2023 11:06:27 AM,74,6,Krishnangiri
Water,2023-10-31 09:19:48,10/31/2023 10:43:25 AM,84,80,Krishnangiri
Air,2023-01-02 16:01:28,01/02/2023 04:13:13 PM,12,2,London
Air,2023-01-02 16:01:28,01/02/2023 04:13:13 PM,12,2,Krishnangiri
Air,2023-01-04 21:26:28,01/04/2023 09:35:42 PM,10,2,Perth
Air,2023-01-06 21:12:45,01/06/2023 09:39:32 PM,27,2,Peru
Air,2023-01-07 16:32:46,01/07/2023 04:43:12 PM,11,2,Mainz
Air,2023-01-09 17:37:37,01/09/2023 05:48:24 PM,11,2,Tonopah
Air,2023-01-09 20:02:40,01/09/2023 08:04:17 PM,2,2,Krishnangiri
Air,2023-01-11 20:31:00,01/11/2023 09:27:43 PM,57,3,London
Air,2024-01-11 14:30:10,01/11/2024 02:36:11 PM,7,3,Sunderbans
Air,2023-01-12 11:05:23,01/12/2023 11:13:51 AM,9,3,Peru
Air,2023-01-23 20:31:29,01/23/2023 08:40:43 PM,10,2,Tonopah
Air,2023-01-29 20:31:01,01/29/2023 09:15:47 PM,45,3,London
Air,2023-02-06 15:01:43,02/06/2023 03:09:42 PM,8,2,Jakarta
Air,2023-02-09 18:47:27,02/09/2023 06:58:58 PM,12,2,Djibouti
Air,2023-02-09 08:03:40,02/09/2023 08:18:59 AM,16,3,Krishnangiri
Air,2023-02-11 19:30:30,02/11/2023 08:27:07 PM,57,3,Perth
Air,2023-02-20 16:59:24,02/20/2023 05:11:47 PM,13,2,London
Air,2023-02-22 15:36:14,02/22/2023 04:48:09 PM,72,2,Djibouti
Air,2023-02-24 11:11:37,02/24/2023 11:18:29 AM,7,2,Djibouti
Air,2023-03-03 17:00:02,03/03/2023 05:03:11 PM,4,3,London
Air,2023-03-03 17:03:32,03/03/2023 05:23:11 PM,20,2,London
Air,2023-03-06 21:16:18,03/06/2023 09:31:08 PM,15,3,Peru
Air,2023-03-08 20:00:34,03/08/2023 08:35:31 PM,35,2,Tonopah
Air,2023-03-20 08:55:25,03/20/2023 09:10:28 AM,16,2,Jakarta
Air,2023-03-24 17:57:37,03/24/2023 06:16:12 PM,19,2,Tonopah
Air,2023-03-29 21:50:52,03/29/2023 09:55:56 PM,6,2,Djibouti
Air,2023-03-29 21:57:41,03/29/2023 10:17:21 PM,20,2,Sunderbans
Air,2023-03-30 17:14:35,03/30/2023 05:23:33 PM,9,2,Jakarta
Air,2023-04-01 21:33:37,04/01/2023 10:27:25 PM,54,3,Krishnangiri
Air,2023-04-03 15:03:42,04/03/2023 03:41:07 PM,38,2,Djibouti
Air,2023-04-04 16:22:01,04/04/2023 04:38:03 PM,17,2,London
Air,2023-04-06 15:17:46,04/06/2023 03:26:24 PM,9,2,Sunderbans
Air,2023-04-12 16:05:24,04/12/2023 04:53:59 PM,49,2,Calgary
Air,2023-04-13 13:31:39,04/13/2023 01:40:46 PM,10,2,Krishnangiri
Air,2023-04-17 16:02:08,04/17/2023 04:25:31 PM,24,2,Krishnangiri
Air,2023-04-17 09:29:35,04/17/2023 09:39:00 AM,10,2,Djibouti
Air,2023-04-19 11:30:56,04/19/2023 11:36:52 AM,6,2,Sunderbans
Air,2023-04-24 22:03:07,04/24/2023 10:18:38 PM,16,2,Jakarta
Air,2023-04-24 10:59:57,04/24/2023 11:27:07 AM,28,4,Tonopah
Air,2023-05-04 16:12:27,05/04/2023 04:26:52 PM,15,2,Peru
Air,2023-05-09 16:01:05,05/09/2023 04:42:22 PM,42,2,Krishnangiri
Air,2023-05-09 11:02:11,05/09/2023 11:25:12 AM,24,3,Djibouti
Air,2023-05-25 14:28:54,05/25/2023 02:47:14 PM,19,2,Peru
Air,2023-06-06 18:34:45,06/06/2023 06:42:57 PM,9,2,Calgary
Air,2023-06-15 16:01:27,06/15/2023 04:39:58 PM,39,4,Sunderbans
Air,2023-06-15 21:01:28,06/15/2023 09:41:41 PM,41,3,Jakarta
Air,2023-06-15 09:59:26,06/15/2023 10:47:29 AM,49,3,Peru
Air,2023-06-20 16:03:35,06/20/2023 04:22:47 PM,20,2,Perth
Air,2023-06-20 09:30:16,06/20/2023 09:39:20 AM,10,5,Djibouti
Air,2023-06-21 06:45:51,06/21/2023 07:50:08 AM,65,2,Djibouti
Air,2023-06-21 12:28:50,06/21/2023 12:52:44 PM,24,2,Krishnangiri
Air,2023-06-22 15:02:33,06/22/2023 03:48:47 PM,47,2,Perth
Air,2023-06-28 09:30:03,06/28/2023 09:58:01 AM,28,2,London
Air,2023-07-06 18:56:32,07/06/2023 07:06:00 PM,10,2,Perth
Air,2023-07-08 10:23:43,07/08/2023 11:13:19 AM,50,2,Krishnangiri
Air,2023-08-18 21:30:47,08/18/2023 09:43:45 PM,13,2,Calgary
Air,2023-09-10 23:27:12,09/11/2023 12:54:10 AM,87,3,London
Air,2023-12-10 21:59:20,12/10/2023 11:35:32 PM,97,8,Perth
Air,2023-12-15 15:30:03,12/15/2023 04:20:58 PM,51,2,Calgary
Air,2023-12-15 17:08:59,12/15/2023 05:27:54 PM,19,2,Djibouti
Air,2023-12-21 14:00:51,12/21/2023 02:09:02 PM,9,3,Calgary
Air,2023-12-29 14:07:50,12/29/2023 02:25:44 PM,18,2,London
Air,2023-01-04 23:19:45,01/04/2023 11:27:23 PM,8,2,Tonopah
Water,2023-01-06 22:37:42,01/06/2023 11:05:03 PM,28,2,Jakarta
Water,2023-01-06 23:05:04,01/06/2023 11:52:40 PM,48,2,Jakarta
Water,2023-01-11 07:04:17,01/11/2023 09:39:07 AM,155,2,Peru
Water,2023-01-16 08:24:06,01/16/2023 09:19:19 AM,56,4,Calgary
Water,2023-01-17 21:56:53,01/17/2023 10:42:33 PM,46,2,London
Water,2023-01-18 08:17:23,01/18/2023 09:11:44 AM,55,3,London
Water,2023-01-19 06:29:36,01/19/2023 08:01:13 AM,92,2,Calgary
Water,2023-01-20 22:27:40,01/20/2023 11:09:14 PM,42,2,Mainz
Water,2023-01-24 07:37:40,01/24/2023 08:37:58 AM,61,2,Krishnangiri
Water,2023-01-27 07:14:26,01/27/2023 08:46:36 AM,93,4,Calgary
Water,2023-01-27 23:29:54,01/28/2023 12:03:59 AM,35,3,Peru
Water,2023-02-03 22:26:59,02/03/2023 11:03:00 PM,37,4,Mainz
Water,2023-02-06 23:43:15,02/07/2023 01:00:12 AM,77,3,Djibouti
Water,2023-02-07 10:34:09,02/07/2023 11:42:23 AM,69,3,Perth
Water,2023-02-13 23:34:01,02/14/2023 12:45:05 AM,72,3,Perth
Water,2023-02-21 22:31:05,02/22/2023 12:16:42 AM,106,4,Sunderbans
Water,2023-02-23 10:37:08,02/23/2023 12:43:27 PM,127,3,Perth
Water,2023-03-02 07:36:37,03/02/2023 09:24:06 AM,108,4,Calgary
Water,2023-03-06 23:29:08,03/07/2023 01:21:09 AM,113,3,Krishnangiri
Water,2023-03-09 08:33:12,03/09/2023 10:45:18 AM,133,2,Krishnangiri
Water,2023-03-13 22:32:52,03/13/2023 11:58:49 PM,86,2,London
Water,2023-03-16 07:34:52,03/16/2023 09:01:02 AM,87,3,Peru
Water,2023-03-17 00:51:29,03/17/2023 01:58:41 AM,68,2,Krishnangiri
Water,2023-03-18 23:47:59,03/19/2023 01:45:10 AM,118,3,Krishnangiri
Water,2023-03-20 23:00:44,03/21/2023 01:18:50 AM,139,4,Mainz
Water,2023-03-23 07:29:41,03/23/2023 08:45:22 AM,76,2,Calgary
Water,2023-03-26 23:12:08,03/27/2023 12:24:21 AM,73,4,Jakarta
Water,2023-03-27 22:32:21,03/27/2023 11:47:42 PM,76,3,Jakarta
Water,2023-03-28 05:21:43,03/28/2023 06:17:53 AM,57,3,London
Water,2023-03-31 22:12:48,03/31/2023 11:02:34 PM,50,3,Sunderbans
Water,2023-03-31 00:35:09,03/31/2023 01:32:07 AM,57,2,Peru
Water,2023-04-02 22:39:42,04/03/2023 01:35:30 AM,176,5,Calgary
Water,2023-04-03 23:21:07,04/04/2023 02:02:40 AM,162,5,Djibouti
Water,2023-04-06 10:02:06,04/06/2023 11:32:03 AM,90,7,Sunderbans
Fire,2023-04-10 22:36:15,04/10/2023 11:56:33 PM,81,2,Peru
Fire,2023-04-12 07:57:20,04/12/2023 09:23:53 AM,87,3,Djibouti
Fire,2023-04-17 07:45:06,04/17/2023 09:16:03 AM,91,2,Peru
Fire,2023-04-17 22:35:28,04/18/2023 12:18:01 AM,103,3,Djibouti
Fire,2023-04-20 23:35:37,04/21/2023 12:43:49 AM,69,2,Sunderbans
Fire,2023-04-23 07:48:50,04/23/2023 09:47:57 AM,120,2,Jakarta
Fire,2023-04-24 22:30:04,04/25/2023 12:06:54 AM,97,2,Tonopah
Fire,2023-04-28 09:01:15,04/28/2023 11:43:28 AM,163,5,Djibouti
Fire,2023-05-01 22:25:45,05/02/2023 12:37:29 AM,132,4,Krishnangiri
Fire,2023-05-04 23:36:27,05/05/2023 01:31:06 AM,115,3,Djibouti
Fire,2023-05-20 22:25:03,05/21/2023 12:15:22 AM,111,2,Jakarta
Fire,2023-11-05 08:37:09,11/05/2023 10:16:48 AM,100,2,Perth
Fire,2023-01-30 23:30:46,01/31/2023 01:30:42 AM,120,4,Tonopah
Fire,2023-02-01 23:38:23,02/02/2023 12:59:19 AM,81,3,Krishnangiri
Fire,2024-01-08 23:28:26,01/09/2024 12:22:55 AM,55,4,Mainz
Fire,2024-01-08 00:09:37,01/08/2024 02:04:05 AM,115,4,Djibouti
Fire,2024-01-09 23:24:54,01/10/2024 02:04:38 AM,160,5,Calgary
Fire,2024-01-10 21:32:08,01/11/2024 12:46:01 AM,194,4,Djibouti
Fire,2024-01-11 23:29:34,01/12/2024 01:13:03 AM,104,4,Sunderbans
Fire,2024-01-13 08:47:05,01/13/2024 09:51:08 AM,65,4,Calgary
Fire,2024-01-13 09:55:26,01/13/2024 10:46:55 AM,52,4,Perth
Fire,2023-02-06 23:32:59,02/06/2023 11:43:00 PM,11,2,Djibouti
Fire,2023-05-08 22:33:49,05/09/2023 12:52:03 AM,139,6,Krishnangiri
Fire,2023-05-11 23:38:24,05/12/2023 01:20:29 AM,103,6,Perth
Fire,2023-05-14 08:38:26,05/14/2023 10:11:13 AM,93,3,Tonopah
Fire,2023-05-15 22:36:37,05/16/2023 12:28:41 AM,113,3,Sunderbans
Fire,2023-05-18 23:34:20,05/19/2023 12:40:23 AM,67,4,Tonopah
Fire,2023-05-22 22:37:16,05/23/2023 12:41:49 AM,125,3,Djibouti
Fire,2023-05-25 22:32:37,05/25/2023 11:50:32 PM,78,2,Perth
Fire,2023-05-29 22:32:50,05/30/2023 12:04:38 AM,92,3,Perth
Fire,2023-06-01 23:40:26,06/02/2023 01:35:09 AM,115,3,Djibouti
Fire,2023-06-02 06:38:40,06/02/2023 08:05:30 AM,87,2,Sunderbans
Fire,2023-06-04 07:31:32,06/04/2023 10:13:31 AM,162,3,Jakarta
Fire,2023-06-06 06:20:23,06/06/2023 08:17:13 AM,117,3,Sunderbans
Fire,2023-06-12 22:38:33,06/13/2023 12:19:54 AM,102,3,Jakarta
Fire,2023-06-12 11:12:24,06/12/2023 11:26:54 AM,15,3,Sunderbans
Fire,2023-06-15 07:14:25,06/15/2023 09:47:02 AM,153,4,Sunderbans
Fire,2023-06-18 07:26:00,06/18/2023 09:32:36 AM,127,3,Calgary
Fire,2023-06-19 22:31:33,06/20/2023 01:06:52 AM,156,2,Tonopah
Fire,2023-06-20 10:28:20,06/20/2023 12:22:57 PM,115,4,Tonopah
Fire,2023-06-22 07:58:02,06/22/2023 08:09:33 AM,12,6,London
Fire,2023-06-22 08:14:30,06/22/2023 09:59:50 AM,106,3,Calgary
Fire,2023-06-22 23:39:18,06/23/2023 01:52:55 AM,134,3,Djibouti
Fire,2023-06-28 01:36:08,06/28/2023 01:43:19 AM,8,2,Peru
Fire,2023-07-08 08:58:21,07/08/2023 10:21:58 AM,84,4,Calgary
Fire,2023-07-16 03:11:11,07/16/2023 03:51:49 AM,41,3,Tonopah
Fire,2023-07-16 03:52:10,07/16/2023 04:29:43 AM,38,3,London
Fire,2023-07-16 23:02:34,07/16/2023 11:43:13 PM,41,2,London
Fire,2023-07-16 23:43:42,07/17/2023 12:27:03 AM,44,4,Sunderbans
Fire,2023-07-17 13:03:12,07/17/2023 01:34:37 PM,32,2,Perth
Fire,2023-07-17 00:27:13,07/17/2023 12:56:59 AM,30,3,Sunderbans
Fire,2023-07-17 12:29:00,07/17/2023 01:02:44 PM,34,2,Sunderbans
Fire,2023-07-18 07:56:11,07/18/2023 12:17:26 PM,262,4,Jakarta
Fire,2023-07-19 08:17:48,07/19/2023 08:46:42 AM,29,5,Djibouti
Fire,2023-07-19 09:36:51,07/19/2023 10:10:45 AM,34,3,Djibouti
Fire,2023-07-20 08:21:30,07/20/2023 09:37:02 AM,76,3,Peru
Fire,2023-07-20 11:00:29,07/20/2023 12:27:46 PM,88,4,London
Fire,2023-07-21 07:00:51,07/21/2023 09:27:14 AM,147,5,London
Fire,2023-07-22 08:06:57,07/22/2023 10:20:11 AM,134,3,Jakarta
Fire,2023-07-22 22:30:22,07/22/2023 11:45:49 PM,76,4,London
Fire,2023-07-23 07:25:25,07/23/2023 10:51:24 AM,206,5,Peru
Fire,2023-07-23 22:33:56,07/24/2023 12:20:42 AM,107,3,London
Air,2023-07-24 06:54:21,07/24/2023 06:57:04 AM,3,2,Peru
Air,2023-07-24 08:28:29,07/24/2023 11:32:08 AM,184,3,Jakarta
Air,2023-07-24 22:32:57,07/25/2023 01:21:26 AM,169,4,Calgary
Air,2023-07-25 07:47:32,07/25/2023 10:10:08 AM,143,5,Djibouti
Air,2023-07-25 11:13:47,07/25/2023 01:39:56 PM,147,4,Peru
Air,2023-07-25 23:59:41,07/26/2023 12:56:59 AM,58,4,Krishnangiri
Air,2023-07-26 21:32:24,07/27/2023 01:02:27 AM,211,5,Mainz
Air,2023-07-27 07:27:11,07/27/2023 10:00:48 AM,154,4,Sunderbans
Air,2023-07-27 22:28:08,07/28/2023 01:40:45 AM,193,4,Krishnangiri
Air,2023-07-27 11:03:38,07/27/2023 11:16:36 AM,13,3,London
Air,2023-07-28 20:33:05,07/29/2023 12:55:53 AM,263,5,Peru
Air,2023-07-28 08:59:48,07/28/2023 11:32:57 AM,154,3,Jakarta
Air,2023-07-29 08:33:06,07/29/2023 09:20:22 AM,48,5,Calgary
Air,2023-07-29 09:35:42,07/29/2023 10:40:13 AM,65,4,Peru
Air,2023-07-30 07:16:50,07/30/2023 09:22:15 AM,126,3,Jakarta
Air,2023-07-30 22:43:22,07/31/2023 12:48:02 AM,125,4,Peru
Air,2023-07-31 08:30:37,07/31/2023 10:29:27 AM,119,4,Mainz
Air,2023-07-31 21:35:32,08/01/2023 12:04:15 AM,149,4,Tonopah
Air,2023-08-01 08:03:20,08/01/2023 08:46:31 AM,44,8,London
Air,2023-08-01 21:13:32,08/01/2023 09:52:19 PM,39,4,Jakarta
Air,2023-08-01 10:37:00,08/01/2023 02:02:15 PM,206,5,Sunderbans
Air,2023-08-02 10:31:31,08/02/2023 01:32:50 PM,182,4,Perth
Air,2023-08-02 22:36:48,08/03/2023 01:01:59 AM,146,4,Peru
Air,2023-08-03 08:15:55,08/03/2023 08:25:04 AM,10,2,Jakarta
Air,2023-08-03 21:01:58,08/03/2023 10:11:41 PM,70,6,Jakarta
Air,2023-08-03 09:02:03,08/03/2023 10:52:06 AM,111,5,Krishnangiri
Air,2023-08-03 23:35:14,08/04/2023 01:42:27 AM,128,3,Jakarta
Air,2023-08-03 11:54:36,08/03/2023 01:06:43 PM,73,4,Mainz
Air,2023-08-04 07:19:08,08/04/2023 08:04:02 AM,45,3,Krishnangiri
Air,2023-08-04 08:18:01,08/04/2023 10:54:44 AM,157,6,Calgary
